surface_m2,num_rooms,floor_number,has_elevator,building_age_years,distance_metro_km,district_prestige_score,has_parking,energy_rating,num_photos,construction_quality_score,distance_supermarket_m,rent_eur_month
102.9,5,4,0,73.9,2.65,2.36,1,5,2,36.6,1356,2013.98
89.4,4,5,0,61.2,0.517,3.85,0,3,17,33.0,527,1816.22
49.9,4,8,0,35.8,3.24,4.58,0,5,11,72.5,863,1306.09
102.9,2,3,0,60.0,1.708,3.21,0,5,2,51.1,1320,1765.37
100.1,5,14,1,78.0,0.946,9.99,0,2,14,39.7,573,2173.66
57.5,3,11,0,36.9,0.883,3.07,0,5,29,83.8,477,1440.24
47.4,3,12,0,51.4,0.965,8.48,1,3,6,40.2,114,1512.28
87.6,4,2,1,73.5,1.315,2.43,1,3,9,30.7,1367,1774.95
32.3,4,11,1,19.9,2.525,9.82,0,1,6,76.2,210,1249.87
38.4,1,13,0,70.9,3.326,3.03,0,2,4,37.5,362,1020.42
18.8,2,2,1,7.8,2.358,4.8,0,3,7,93.1,252,949.36
98.3,2,12,0,51.9,1.938,6.03,0,2,18,51.4,1076,1773.94
85.8,5,5,0,62.6,1.598,2.08,1,3,24,51.9,579,1880.88
89.9,4,12,1,49.2,2.907,8.35,1,1,21,46.9,1072,1842.29
97.6,2,7,0,39.6,2.981,3.47,1,2,24,56.0,931,1729.74
64.8,4,12,0,49.4,1.061,5.94,1,4,22,47.4,71,1711.08
76.0,4,2,0,12.1,3.339,5.95,0,4,12,86.2,496,1551.1
32.3,2,6,1,17.2,1.413,6.42,0,5,28,74.7,55,1274.78
29.7,3,4,1,21.6,2.81,1.5,0,5,6,80.2,145,978.06
86.2,5,3,0,47.8,3.386,2.52,0,5,21,55.6,736,1711.01
66.1,3,4,1,35.4,2.478,2.45,0,1,4,61.9,434,1295.8
75.7,1,6,0,19.6,0.607,3.72,1,4,23,89.4,179,1971.62
96.0,4,2,1,70.6,2.072,2.3,0,2,3,36.0,642,1666.7
82.7,3,11,0,29.9,0.46,9.3,1,2,7,81.6,705,1752.19
74.5,3,8,0,35.7,2.773,5.62,0,2,12,66.3,1489,1400.92
75.0,4,13,0,32.8,1.021,6.61,0,3,21,70.3,1009,1863.39
49.0,5,11,0,14.6,2.448,4.22,1,1,2,82.4,620,1541.11
21.1,2,2,1,58.5,3.19,3.49,1,3,8,47.3,736,865.0
62.5,3,1,0,35.9,0.674,5.53,1,1,11,73.4,179,1706.14
39.9,1,6,0,1.3,1.405,3.65,0,3,22,95.5,611,1205.13
59.7,4,7,0,77.1,2.283,4.09,1,4,29,34.7,893,1547.42
105.0,3,3,1,65.3,1.498,5.07,1,1,19,34.8,80,1960.74
41.9,2,12,0,57.9,0.653,5.55,1,1,16,54.0,1384,1321.68
23.9,4,9,1,69.5,0.15,9.86,0,5,11,32.8,797,1428.91
46.7,3,11,0,72.5,1.453,3.01,0,4,25,41.5,1191,1321.15
47.9,3,1,0,27.0,2.29,5.39,0,2,4,76.2,449,1216.41
85.5,3,13,1,48.9,2.03,2.35,0,5,4,68.2,1263,1682.49
74.8,2,3,1,48.7,0.589,4.15,1,2,7,46.9,582,1823.77
98.0,1,7,1,21.4,1.605,7.46,0,5,9,68.9,1396,1921.13
85.8,5,7,1,17.8,1.325,2.57,1,1,14,79.1,807,1966.19
59.5,1,13,1,9.1,0.996,6.23,1,4,29,80.7,973,1645.19
101.0,2,4,0,52.7,2.566,4.75,0,1,20,41.5,345,1776.08
35.0,4,3,1,62.5,1.118,1.46,1,1,12,48.7,1493,1196.02
20.3,1,5,0,60.9,1.913,9.4,1,3,7,45.2,329,1133.8
27.2,4,5,1,25.3,3.235,4.72,0,1,20,73.4,98,1104.25
91.7,4,2,1,16.4,1.911,8.06,0,3,8,82.1,688,1980.49
65.1,4,2,1,36.3,2.179,4.75,1,2,30,62.6,1261,1569.54
34.4,2,3,0,43.7,0.303,9.44,1,1,15,73.8,1386,1396.16
69.1,1,7,0,73.5,0.665,3.61,0,5,17,27.9,1293,1461.66
33.5,5,5,1,70.0,0.398,4.71,1,5,28,26.4,852,1447.44
89.0,2,6,0,73.3,2.689,7.83,1,5,10,40.4,1380,2140.05
63.5,5,11,0,68.0,2.934,4.09,0,1,15,37.1,763,1318.54
56.9,1,3,1,77.2,0.693,4.28,0,2,16,46.9,743,1385.79
48.8,1,14,0,37.2,0.806,9.95,0,2,9,62.3,312,1313.24
82.3,4,12,1,3.8,1.165,6.0,0,2,2,100.0,1193,1854.46
54.9,5,2,1,6.7,2.089,7.2,1,3,9,100.0,508,1896.55
26.9,5,5,0,31.2,2.195,6.79,0,3,4,67.7,333,1155.79
30.0,4,2,1,20.6,2.419,8.45,0,3,21,75.5,586,1229.0
116.1,2,4,1,13.6,3.173,8.76,1,2,1,93.7,925,2125.68
110.7,5,5,0,76.3,1.068,6.07,0,5,10,36.0,441,2098.31
89.4,4,2,1,15.6,2.323,3.65,1,5,27,74.6,570,2029.82
45.1,1,0,0,76.8,1.981,1.21,0,2,18,21.9,528,948.03
116.9,1,7,0,60.9,1.105,6.53,0,2,21,24.9,915,2081.35
97.4,5,11,0,51.3,3.181,8.43,0,3,21,58.6,1086,1874.89
91.1,2,4,0,54.1,0.379,5.05,0,2,9,49.2,1030,1563.07
63.8,4,13,0,26.5,2.506,2.48,0,5,19,74.8,254,1490.78
45.8,1,5,0,51.7,2.561,3.59,1,3,7,39.9,553,1021.69
27.8,2,14,1,14.9,3.208,5.59,0,1,20,77.8,990,1110.48
110.1,2,3,1,75.0,1.839,8.53,0,1,21,28.7,363,1802.61
64.5,2,8,0,24.1,1.16,2.55,1,1,27,72.9,150,1384.04
38.6,4,12,0,20.4,2.906,6.51,0,2,28,82.6,516,1325.31
49.2,5,0,1,56.9,2.709,7.78,1,2,1,53.5,1034,1459.34
77.1,5,14,0,52.5,1.776,9.42,0,5,9,70.9,1013,1782.77
36.0,4,5,1,36.1,2.699,2.05,0,5,17,67.3,238,1324.65
105.4,2,7,0,50.6,0.974,9.34,0,1,10,63.4,1032,1892.28
95.4,5,10,1,12.8,2.084,6.41,0,5,19,81.9,332,2061.08
91.4,3,10,1,53.9,3.035,7.9,1,3,26,38.1,1125,1909.0
62.1,3,0,1,21.6,1.147,1.48,0,2,8,77.7,872,1440.15
82.0,4,13,1,21.8,1.718,5.56,1,3,27,67.6,233,1969.71
77.6,4,9,1,13.0,3.331,6.6,1,3,27,88.4,558,1749.19
84.3,5,15,1,26.6,2.804,3.76,0,1,28,69.8,1237,1743.06
26.6,3,7,1,26.5,3.11,4.88,0,5,3,60.5,677,1036.03
60.4,4,9,1,36.3,1.379,5.99,1,1,9,81.2,1048,1698.82
22.2,4,7,1,15.2,3.488,5.97,1,1,4,82.0,1135,1019.32
68.4,2,14,1,15.4,0.576,1.38,1,2,4,73.0,94,1719.81
51.6,2,13,1,43.3,1.84,4.96,1,1,2,68.2,1401,1288.22
32.7,4,14,1,10.3,1.703,2.92,1,1,14,84.9,536,1252.33
28.5,1,8,1,55.1,2.805,9.25,0,2,3,59.1,1201,955.9
77.9,2,12,1,75.5,3.185,9.79,1,2,9,26.2,727,1582.83
35.4,4,5,1,34.1,2.572,3.7,1,1,30,64.9,887,1181.03
112.4,5,7,0,72.1,2.213,2.58,0,5,27,37.9,573,1976.43
77.3,3,12,0,7.9,1.525,2.98,0,5,29,97.7,1288,1667.46
53.4,2,1,0,3.4,1.811,5.3,1,4,2,100.0,220,1364.93
78.3,3,11,0,57.7,1.807,8.87,1,3,20,47.3,1350,1923.75
20.3,4,0,0,60.9,0.12,5.5,1,5,20,49.4,350,1243.54
115.8,3,9,1,67.4,1.786,1.5,0,2,4,45.3,1331,1809.69
67.2,1,7,0,4.5,3.003,1.36,1,3,28,97.5,85,1359.42
97.8,3,7,0,62.2,2.497,3.05,1,1,13,42.9,69,1906.68
26.4,3,7,0,30.1,2.795,8.58,0,4,30,61.3,185,1208.01
67.6,4,7,0,24.3,1.397,6.59,1,1,4,83.0,844,1691.88
68.1,5,6,0,13.8,1.875,6.07,1,4,20,87.9,436,1692.74
113.7,5,7,0,79.7,0.166,3.87,1,4,4,25.0,917,2115.3
76.3,4,9,0,5.1,1.371,9.36,0,2,29,100.0,1239,1763.49
66.3,2,12,1,66.2,1.687,3.98,0,4,19,29.0,89,1589.74
45.2,3,8,0,51.2,0.93,8.51,0,2,3,67.1,814,1439.03
51.8,1,10,1,58.8,0.158,9.06,0,2,7,46.9,1122,1349.37
71.1,5,13,0,56.9,2.432,5.35,1,3,11,51.3,665,1686.83
62.8,5,15,0,68.7,1.551,9.05,0,2,1,35.0,1392,1589.61
20.2,5,1,1,14.7,1.484,3.49,0,4,1,73.4,1010,1049.88
102.3,2,11,0,0.1,0.912,6.93,0,2,28,98.8,100,2070.48
109.4,2,3,1,47.9,1.906,1.79,0,3,30,59.6,835,1831.29
32.3,5,3,0,28.3,1.561,5.27,0,5,17,79.9,607,1492.46
74.5,3,12,0,9.9,1.685,2.96,1,2,28,89.5,240,1802.25
29.1,4,1,0,14.9,2.054,1.56,0,3,20,69.1,1429,1159.44
86.6,3,13,0,26.5,0.072,1.03,1,5,1,63.8,373,1893.01
46.7,3,12,1,5.6,3.182,3.92,0,2,22,100.0,170,1232.69
85.3,4,15,1,4.6,0.295,6.31,1,1,1,87.2,372,2047.67
92.2,5,10,0,73.3,1.606,5.1,1,2,25,45.5,1244,1965.24
96.4,2,13,1,25.0,0.765,3.72,0,5,12,70.1,920,2071.19
29.0,5,1,0,78.6,1.857,9.92,0,4,5,27.8,1239,1364.34
111.4,2,14,1,77.1,1.017,9.46,0,5,8,35.6,719,2205.34
41.5,3,2,1,11.4,3.017,2.13,1,2,21,83.2,219,1209.52
21.8,5,5,0,57.2,1.417,4.74,0,5,26,61.3,612,1333.16
74.6,5,2,0,48.1,2.254,6.84,0,2,18,57.3,339,1594.87
55.8,5,6,1,55.3,0.909,7.6,0,4,5,54.0,857,1809.15
102.6,2,11,0,7.7,0.117,4.3,0,5,28,90.9,440,2009.83
100.4,5,4,0,15.1,1.444,7.72,0,2,24,91.7,1457,1973.07
50.3,5,13,1,6.1,1.901,2.12,1,5,13,100.0,597,1506.24
115.2,5,9,0,48.3,1.635,3.99,0,4,17,55.5,505,1968.51
47.7,1,10,0,78.9,3.369,7.45,0,4,29,42.8,1478,1282.01
70.5,4,15,1,53.8,2.489,6.63,0,4,12,46.7,804,1581.58
44.1,5,6,0,56.9,3.485,8.53,0,1,1,54.9,297,1348.09
113.5,4,5,1,78.8,1.068,1.42,0,4,5,33.0,747,2151.23
34.8,2,15,1,54.2,2.772,2.57,0,2,19,42.6,419,953.55
22.6,4,8,0,3.2,1.967,1.44,0,2,30,98.8,1089,1016.53
62.4,1,9,0,69.4,2.161,2.73,0,1,23,37.6,882,1108.95
119.2,3,4,0,29.2,3.451,1.04,0,1,19,66.9,1109,1819.68
109.0,4,3,1,0.3,2.306,5.54,0,5,10,100.0,1414,2434.93
94.4,3,2,0,40.6,3.151,5.75,0,2,14,64.6,1107,1845.62
108.9,4,3,0,75.0,2.554,6.92,1,2,2,32.0,544,2040.81
109.1,2,3,0,20.6,0.489,4.46,0,3,12,80.9,342,1919.59
70.9,4,11,0,39.3,2.463,1.03,0,4,19,63.9,818,1509.35
50.2,4,0,1,13.9,1.721,7.07,0,3,28,84.5,701,1522.83
96.7,4,10,0,4.6,3.22,1.49,1,3,28,97.0,504,1843.21
85.5,2,15,1,6.4,2.834,8.8,0,5,25,89.0,1227,1926.19
56.1,2,12,0,58.2,0.409,1.2,0,3,1,68.9,1369,1205.46
27.6,2,6,0,69.1,0.512,5.77,1,4,25,26.5,603,1154.29
94.2,3,0,1,11.5,0.29,9.05,0,5,7,85.0,1037,2113.09
44.8,3,13,0,23.1,1.752,6.15,0,4,19,75.2,1478,1278.33
113.6,2,0,1,15.6,0.329,6.48,0,1,29,100.0,67,2205.56
42.6,3,10,0,2.1,2.547,7.13,1,2,27,87.5,579,1409.18
30.5,2,10,0,44.3,1.956,2.1,1,4,20,63.6,1120,968.21
102.8,2,3,1,56.0,2.934,7.07,0,3,9,51.6,772,1863.5
33.6,4,11,0,51.8,1.015,8.92,1,2,16,56.0,1199,1318.48
36.3,5,2,0,31.0,1.841,9.77,0,2,22,82.0,738,1505.0
79.1,2,3,1,44.4,0.455,4.99,0,1,16,69.8,143,1613.27
107.2,5,12,0,7.5,3.102,4.1,1,2,13,89.6,679,2311.05
38.0,3,15,1,12.3,0.654,7.78,0,4,13,90.4,636,1517.37
49.7,1,4,0,74.5,0.403,5.89,0,1,18,18.0,1277,1150.77
97.3,2,14,1,60.9,0.757,3.32,0,5,2,46.0,263,1615.52
117.1,1,14,0,73.8,2.831,2.55,0,2,30,27.2,275,1726.37
69.1,1,12,0,73.3,0.415,2.53,0,5,4,32.5,255,1314.19
32.7,2,2,1,52.0,2.17,5.13,1,2,30,39.8,873,1281.94
19.4,3,4,1,74.3,2.624,2.53,1,5,2,36.4,1494,974.21
41.4,4,10,0,33.3,2.641,1.18,0,3,16,56.4,947,1221.79
31.4,1,15,0,0.3,0.706,1.47,0,5,13,100.0,1234,1045.96
87.1,5,13,0,5.0,0.263,9.37,1,1,18,85.7,1285,2136.58
30.4,2,6,1,8.8,1.598,1.66,1,4,14,85.3,921,1119.47
69.6,1,3,1,7.6,0.749,1.66,0,2,27,100.0,933,1544.15
88.8,4,15,0,28.1,2.462,5.06,1,2,1,79.4,402,1888.03
77.3,4,4,0,56.1,1.281,3.21,0,1,30,58.7,1442,1545.48
38.4,4,5,0,63.3,1.6,9.66,0,5,21,55.6,1193,1590.65
100.0,1,15,0,47.2,0.442,9.2,0,4,24,51.3,1315,1974.12
91.0,1,8,0,11.7,2.008,4.64,1,5,5,100.0,1477,1753.61
93.4,2,4,1,59.8,0.69,5.04,1,3,2,34.4,556,1544.36
31.4,3,0,1,28.4,2.393,4.38,0,1,12,80.4,258,1094.5
30.6,5,6,0,1.0,0.296,1.34,0,2,10,95.1,1297,1226.4
112.6,2,15,0,22.4,3.417,3.64,1,3,24,72.4,736,1985.07
58.6,1,6,1,26.4,2.412,2.1,0,1,27,81.1,1440,1177.19
48.7,5,11,1,21.9,0.677,1.92,0,5,13,87.8,1057,1452.03
67.8,1,4,0,64.9,0.099,6.05,1,5,24,48.9,423,1635.2
85.6,1,12,0,60.8,1.204,1.89,0,3,2,47.0,564,1567.33
115.5,3,12,1,55.6,0.577,1.93,1,3,23,51.0,935,2231.23
47.2,3,9,0,11.1,0.804,5.32,0,4,3,94.2,622,1385.26
112.3,4,12,1,64.6,3.061,4.98,1,4,21,44.3,458,2270.53
20.5,5,9,0,54.2,2.131,2.24,0,1,12,55.6,354,974.79
74.6,5,6,1,15.6,0.659,1.04,1,3,13,87.6,992,1736.35
82.7,2,11,1,51.8,1.97,2.74,0,4,9,60.1,101,1621.7
28.8,5,13,0,38.7,0.932,3.12,0,5,13,52.2,185,1155.95
32.3,4,13,1,35.1,3.418,8.2,0,3,27,67.3,111,1299.23
60.7,1,3,0,9.0,0.163,9.24,0,5,25,80.9,1115,1498.34
116.6,5,10,1,41.5,2.576,4.65,0,3,11,64.9,92,2029.94
78.8,1,0,0,8.0,2.717,4.65,1,2,9,100.0,659,1366.06
113.2,3,9,0,13.1,0.282,7.41,0,3,16,84.4,226,2191.4
100.0,4,9,0,10.6,0.643,6.64,1,4,21,91.5,902,2394.59
65.7,2,5,1,76.3,1.376,2.66,0,5,6,37.4,99,1407.66
98.0,2,15,1,22.8,3.045,1.97,0,2,22,62.9,87,1766.76
19.8,3,14,1,28.4,1.903,4.94,0,2,29,70.2,646,1201.45
29.1,5,0,0,25.8,2.311,6.08,0,4,26,79.7,1059,1318.25
102.6,2,3,1,71.9,2.751,2.25,0,4,17,12.2,209,1627.24
99.3,4,3,1,45.0,2.907,3.64,1,2,10,51.7,769,1820.66
41.7,3,14,1,73.5,1.693,3.75,1,4,10,42.6,1225,1332.85
72.1,1,8,1,24.0,1.805,3.35,0,1,23,86.4,957,1371.47
79.8,4,11,1,9.2,2.527,5.15,1,2,14,94.7,1138,1761.21
106.5,5,12,1,44.5,0.959,6.88,1,5,4,67.0,508,2436.26
79.5,3,12,1,27.6,2.998,5.58,0,3,21,76.8,1416,1784.89
60.1,1,1,0,64.2,0.122,2.81,0,5,5,46.7,261,1212.36
56.2,1,2,1,70.4,0.725,1.93,0,2,30,34.2,928,1166.41
61.4,3,6,1,37.8,2.811,8.4,0,2,13,66.9,681,1467.88
84.5,3,5,0,77.7,1.224,5.31,0,5,11,25.0,96,1822.65
106.5,3,11,0,44.2,0.567,1.56,1,5,2,70.3,1419,2171.52
64.3,2,2,1,21.7,0.694,3.32,0,5,6,92.7,1068,1748.99
43.3,3,5,0,39.1,1.881,8.24,0,2,29,75.8,380,1341.07
42.1,2,3,0,3.0,2.969,7.77,0,5,17,94.0,125,1272.28
94.1,4,3,0,64.3,0.294,8.88,0,3,28,34.5,1030,2139.44
101.3,4,2,0,8.1,0.155,6.42,0,5,29,100.0,840,2116.82
28.7,4,3,0,24.7,1.655,4.81,1,5,2,82.1,122,1276.78
24.8,1,9,1,45.2,3.349,4.84,0,3,12,61.9,1480,853.37
78.6,5,6,0,3.4,1.013,2.75,1,2,26,91.8,1091,1599.38
32.9,1,6,0,6.3,3.359,6.86,0,5,15,97.7,721,1106.03
102.1,5,7,0,55.7,3.113,6.27,1,3,16,41.2,395,2050.54
49.7,1,11,0,5.7,1.027,2.39,1,3,18,99.9,443,1422.49
32.7,3,13,1,38.2,2.868,8.97,0,4,22,76.7,705,1299.19
111.9,1,8,0,27.1,2.416,4.32,0,5,29,88.7,132,1799.52
34.9,1,10,1,18.2,1.816,1.45,0,1,27,89.2,583,964.16
47.0,4,11,0,15.1,1.509,3.95,1,5,19,75.4,365,1338.48
33.7,4,11,0,61.1,2.863,8.83,0,3,18,46.6,213,1189.94
29.8,1,2,0,76.1,2.786,9.25,1,1,11,48.6,232,1140.49
20.2,5,15,0,11.2,2.661,5.41,1,2,4,83.0,551,1155.21
23.7,2,2,0,76.8,3.494,9.61,0,3,22,30.4,605,1088.05
35.8,2,6,0,47.6,1.701,8.88,1,4,1,68.5,558,1188.23
23.4,2,10,0,51.3,2.834,8.43,0,3,21,58.7,1051,1038.31
78.3,3,6,0,56.8,3.026,8.74,1,1,15,68.7,807,1700.69
87.4,1,3,0,56.3,0.78,4.44,1,3,24,43.4,329,1856.39
58.2,3,14,1,65.6,0.195,7.81,0,2,29,33.1,1460,1670.41
50.4,2,1,0,38.7,1.446,6.2,1,2,17,75.0,1109,1468.59
69.5,1,3,1,42.7,3.006,7.48,0,4,18,52.0,731,1623.0
107.3,2,15,0,25.9,1.047,2.6,0,5,15,75.1,121,1899.85
104.8,4,11,0,8.4,2.465,7.58,1,1,12,91.9,1376,2275.83
22.4,4,1,0,53.2,0.075,9.62,0,4,3,60.4,1130,1244.43
36.5,2,12,1,2.7,1.276,3.72,1,3,1,100.0,719,1173.99
42.1,2,15,1,22.1,2.174,9.88,0,2,22,83.8,284,1435.59
43.4,4,1,0,7.5,0.498,4.41,1,4,28,90.0,206,1416.11
76.3,4,6,1,15.3,3.143,2.8,0,2,2,96.0,470,1609.76
60.5,5,7,1,51.1,0.589,2.01,0,4,10,86.2,383,1599.45
23.0,5,2,0,50.3,3.189,8.06,0,3,19,60.3,353,1254.72
56.1,5,3,0,33.7,0.797,5.99,0,1,22,70.5,641,1574.68
71.4,5,2,1,7.2,3.48,3.76,1,4,23,83.1,117,1726.15
28.4,3,2,1,34.7,2.136,6.48,0,5,21,63.7,522,1224.45
103.0,2,6,0,28.2,0.341,3.99,0,3,3,72.9,1313,1818.43
23.3,2,7,0,57.6,0.275,5.04,0,4,8,43.9,1306,1012.84
112.3,2,3,0,46.3,0.308,8.76,0,1,15,58.2,62,2164.33
28.1,4,4,1,39.3,2.085,7.01,0,2,2,78.8,1034,1175.72
104.0,4,3,1,39.0,2.843,7.86,1,2,11,74.9,1488,2049.36
110.1,5,12,1,77.3,1.44,6.25,0,4,12,29.2,889,2179.41
117.9,1,3,0,60.5,1.585,9.92,0,2,30,35.9,616,2314.13
99.8,3,14,1,39.8,2.083,3.17,0,4,10,74.9,762,1829.0
97.5,2,8,1,38.3,1.889,3.36,1,2,30,65.1,359,1813.24
83.5,5,12,0,2.1,2.424,1.83,0,4,22,84.3,626,1593.91
97.5,2,10,0,75.4,1.678,5.99,1,2,21,37.8,1409,1891.59
31.7,1,4,0,25.5,2.513,6.52,0,3,25,85.2,938,1120.61
72.7,3,9,0,20.5,3.491,7.53,0,1,26,62.2,675,1647.39
70.5,5,4,0,80.0,1.259,4.02,1,4,7,21.4,230,1742.03
105.5,5,1,0,57.5,0.092,1.11,0,1,13,47.4,1364,2083.07
65.2,1,4,1,3.8,0.483,6.69,1,5,16,100.0,285,1756.3
57.3,2,4,0,5.0,1.96,9.99,0,5,30,91.4,1097,1708.1
83.2,1,2,0,2.0,1.238,3.65,0,3,2,91.5,489,1688.28
45.2,2,0,0,48.0,3.293,2.66,1,5,15,62.6,454,1333.33
32.3,3,15,0,5.7,2.215,3.54,0,5,7,91.1,298,1138.48
66.7,2,8,0,74.7,1.845,4.83,1,1,7,37.1,594,1339.15
60.5,1,6,1,75.0,2.803,3.26,0,4,23,23.7,1032,1313.25
41.7,3,14,1,43.7,0.942,4.12,0,2,7,49.9,654,1315.0
55.5,1,3,1,49.3,2.878,6.74,1,5,24,61.6,85,1568.65
55.4,2,6,1,23.4,0.061,4.11,0,5,30,81.0,433,1617.89
51.4,1,13,1,5.1,2.188,4.56,0,5,24,100.0,282,1507.12
56.7,1,10,1,59.0,3.275,1.36,0,3,6,42.6,632,1158.48
87.9,3,6,0,8.1,2.768,9.26,0,1,5,86.3,1359,1826.17
48.3,5,4,0,6.8,2.995,4.66,0,1,14,100.0,1446,1247.82
114.8,4,0,0,24.9,1.419,3.95,0,1,17,65.4,1497,2097.59
111.5,1,1,1,1.0,2.894,1.78,1,5,24,100.0,213,1873.04
67.1,1,2,1,34.7,1.95,6.71,0,3,13,79.3,757,1488.41
51.5,2,12,0,56.6,2.184,8.77,0,2,6,55.9,116,1357.1
72.6,4,10,1,64.1,0.253,1.37,1,3,30,36.8,768,1778.55
104.6,4,6,1,48.3,0.745,2.31,0,1,28,50.0,886,1943.48
84.6,5,12,0,67.7,1.951,2.32,1,3,20,37.3,1172,1924.84
100.0,2,2,1,32.5,0.253,6.42,0,3,21,60.4,538,1652.76
72.3,1,3,1,67.9,2.608,9.29,0,4,29,31.2,102,1602.95
82.6,1,6,0,40.5,2.948,4.94,0,1,15,68.7,708,1610.59
47.4,1,14,0,17.8,3.225,4.09,1,5,5,89.1,669,1392.14
93.0,1,9,0,75.5,0.401,7.89,0,1,19,23.6,955,1866.76
38.6,5,13,1,22.0,3.292,7.68,0,3,14,85.6,194,1519.22
88.9,2,3,0,2.1,0.283,3.22,0,2,24,100.0,939,1788.84
105.8,5,13,1,19.4,1.685,2.45,0,4,24,94.6,631,2105.06
31.5,3,1,0,29.3,2.949,4.22,0,4,15,78.2,1122,1126.66
80.7,3,3,0,28.1,0.293,7.98,0,1,12,83.2,1477,1810.02
27.7,3,8,0,42.0,0.113,7.26,0,3,13,66.0,380,1195.93
92.0,5,0,1,70.7,0.136,6.99,1,3,19,44.3,1143,2076.04
26.6,1,13,0,23.4,1.814,8.46,1,3,20,68.7,235,1105.89
113.5,1,13,1,41.7,2.85,3.49,0,1,16,61.5,1479,1882.25
32.0,3,8,1,27.2,0.49,4.06,0,1,16,75.2,747,1171.1
115.8,2,4,1,65.7,0.48,1.38,0,3,30,38.9,1132,1934.31
99.7,3,1,0,12.6,2.011,8.82,0,2,8,92.2,1178,1917.05
78.6,4,9,1,8.3,0.858,6.24,0,3,6,97.6,932,1889.45
97.8,3,8,0,40.2,2.569,3.68,1,1,24,66.9,607,1943.13
99.1,2,12,1,53.8,3.326,1.62,0,4,29,50.2,1144,1585.86
114.5,2,9,0,63.6,2.693,7.51,0,1,19,36.8,741,1806.56
43.8,4,2,0,47.2,3.076,7.74,0,4,13,66.3,1006,1442.31
78.2,2,1,1,61.9,1.843,7.0,0,5,11,47.1,939,1531.54
27.7,3,12,1,31.4,2.922,2.83,0,2,15,63.6,723,1023.21
80.8,3,2,1,2.6,0.681,9.22,0,1,2,96.1,219,1999.54
35.5,4,15,0,9.3,0.286,7.78,0,1,16,77.7,474,1502.6
